736     | 0.0            | 0.2684    | 
737     | 0.0            | 0.2682    | 
738     | 0.0            | 0.2682    | 
739     | 0.0            | 0.2681    | 
740     | 0.0            | 0.2681    | 
741     | 0.0            | 0.2684    | 
742     | 0.0            | 0.2683    | 
743     | 0.0            | 0.2683    | 
744     | 0.0            | 0.2682    | 
745     | 0.0            | 0.2682    | 
746     | 0.0            | 0.2681    | 
747     | 0.0            | 0.2682    | 
748     | 0.0            | 0.2682    | 
749     | 0.0            | 0.2681    | 
750     | 0.0            | 0.268     | 
751     | 0.0            | 0.2679    | 
752     | 0.0            | 0.2678    | 
753     | 0.0            | 0.2678    | 
754     | 0.0            | 0.2677    | 
755     | 0.0            | 0.2677    | 
756     | 0.0            | 0.2675    | 
757     | 0.0            | 0.2674    | 
758     | 0.0            | 0.2675    | 
759     | 0.0            | 0.2675    | 
760     | 0.0            | 0.2674    | 
761     | 0.0            | 0.2674    | 
762     | 0.0            | 0.2673    | 
763     | 0.0            | 0.2673    | 
764     | 0.0            | 0.2672    | 
765     | 0.0            | 0.2672    | 
766     | 0.0            | 0.2672    | 
767     | 0.0            | 0.2671    | 
768     | 0.0            | 0.2672    | 
769     | 0.0            | 0.2672    | 
770     | 0.0            | 0.2672    | 
771     | 0.0            | 0.2672    | 
772     | 0.0            | 0.267     | 
773     | 0.0            | 0.267     | 
774     | 0.0            | 0.267     | 
775     | 0.0            | 0.267     | 
776     | 0.0            | 0.2669    | 
777     | 0.0            | 0.2669    | 
778     | 0.0            | 0.2668    | 
779     | 0.0            | 0.2667    | 
780     | 0.0            | 0.2667    | 
781     | 0.0            | 0.2667    | 
782     | 0.0            | 0.2667    | 
783     | 0.0            | 0.2666    | 
784     | 0.0            | 0.2666    | 
785     | 0.0            | 0.2665    | 
786     | 0.0            | 0.2665    | 
787     | 0.0            | 0.2664    | 
788     | 0.0            | 0.2663    | 
789     | 0.0            | 0.2662    | 
790     | 0.0            | 0.2662    | 
791     | 0.0            | 0.2661    | 
792     | 0.0            | 0.2661    | 
793     | 0.0            | 0.266     | 
794     | 0.0            | 0.2659    | 
795     | 0.0            | 0.2659    | 
796     | 0.0            | 0.2658    | 
797     | 0.0            | 0.2657    | 
798     | 0.0            | 0.2658    | 
799     | 0.0            | 0.2659    | 
800     | 0.0            | 0.2659    | 
801     | 0.0            | 0.2659    | 
802     | 0.0            | 0.2658    | 
803     | 0.0            | 0.2658    | 
804     | 0.0            | 0.2658    | 
805     | 0.0            | 0.2657    | 
806     | 0.0            | 0.2656    | 
807     | 0.0            | 0.2656    | 
808     | 0.0            | 0.2655    | 
809     | 0.0            | 0.2655    | 
810     | 0.0            | 0.2654    | 
811     | 0.0            | 0.2653    | 
812     | 0.0            | 0.2653    | 
813     | 0.0            | 0.2653    | 
814     | 0.0            | 0.2652    | 
815     | 0.0            | 0.2652    | 
816     | 0.0            | 0.2651    | 
817     | 0.0            | 0.265     | 
818     | 0.0            | 0.2649    | 
819     | 0.0            | 0.2649    | 
820     | 0.0            | 0.2649    | 
821     | 0.0            | 0.2648    | 
822     | 0.0            | 0.2648    | 
823     | 0.0            | 0.2648    | 
824     | 0.0            | 0.2647    | 
825     | 0.0            | 0.2647    | 
826     | 0.0            | 0.2647    | 
827     | 0.0            | 0.2646    | 
828     | 0.0            | 0.264     | 
829     | 0.0            | 0.2639    | 
830     | 0.0            | 0.264     | 
831     | 0.0            | 0.264     | 
832     | 0.0            | 0.264     | 
833     | 0.0            | 0.264     | 
834     | 0.0            | 0.264     | 
835     | 0.0            | 0.2639    | 
836     | 0.0            | 0.2639    | 
837     | 0.0            | 0.2639    | 
838     | 0.0            | 0.2639    | 
839     | 0.0            | 0.2638    | 
840     | 0.0            | 0.2638    | 
841     | 0.0            | 0.2638    | 
842     | 0.0            | 0.2637    | 
843     | 0.0            | 0.2637    | 
844     | 0.0            | 0.2638    | 
845     | 0.0            | 0.2638    | 
846     | 0.0            | 0.2638    | 
847     | 0.0            | 0.2638    | 
848     | 0.0            | 0.2638    | 
849     | 0.0            | 0.2637    | 
850     | 0.0            | 0.2637    | 
851     | 0.0            | 0.2636    | 
852     | 0.0            | 0.2636    | 
853     | 0.0            | 0.2635    | 
854     | 0.0            | 0.2635    | 
855     | 0.0            | 0.2634    | 
856     | 0.0            | 0.2635    | 
857     | 0.0            | 0.2635    | 
858     | 0.0            | 0.2634    | 
859     | 0.0            | 0.2634    | 
860     | 0.0            | 0.2633    | 
861     | 0.0            | 0.2633    | 
862     | 0.0            | 0.2631    | 
863     | 0.0            | 0.2631    | 
864     | 0.0            | 0.2631    | 
865     | 0.0            | 0.263     | 
866     | 0.0            | 0.263     | 
867     | 0.0            | 0.263     | 
868     | 0.0            | 0.2629    | 
869     | 0.0            | 0.2629    | 
870     | 0.0            | 0.2629    | 
871     | 0.0            | 0.2628    | 
872     | 0.0            | 0.2628    | 
873     | 0.0            | 0.2628    | 
874     | 0.0            | 0.2627    | 
875     | 0.0            | 0.2627    | 
876     | 0.0            | 0.2631    | 
877     | 0.0            | 0.2631    | 
878     | 0.0            | 0.2631    | 
879     | 0.0            | 0.263     | 
880     | 0.0            | 0.2632    | 
881     | 0.0            | 0.2631    | 
882     | 0.0            | 0.2631    | 
883     | 0.0            | 0.263     | 
884     | 0.0            | 0.263     | 
885     | 0.0            | 0.263     | 
886     | 0.0            | 0.263     | 
887     | 0.0            | 0.263     | 
888     | 0.0            | 0.2629    | 
889     | 0.0            | 0.2629    | 
890     | 0.0            | 0.2628    | 
891     | 0.0            | 0.2627    | 
892     | 0.0            | 0.2627    | 
893     | 0.0            | 0.2628    | 
894     | 0.0            | 0.2626    | 
895     | 0.0            | 0.2625    | 
896     | 0.0            | 0.2627    | 
897     | 0.0            | 0.2626    | 
898     | 0.0            | 0.2626    | 
899     | 0.0            | 0.2625    | 
900     | 0.0            | 0.2623    | 
901     | 0.0            | 0.2622    | 
902     | 0.0            | 0.2623    | 
903     | 0.0            | 0.2623    | 
904     | 0.0            | 0.2623    | 
905     | 0.0            | 0.2622    | 
906     | 0.0            | 0.2622    | 
907     | 0.0            | 0.2622    | 
908     | 0.0            | 0.2623    | 
909     | 0.0            | 0.2622    | 
910     | 0.0            | 0.2621    | 
911     | 0.0            | 0.2621    | 
912     | 0.0            | 0.262     | 
913     | 0.0            | 0.2612    | 
914     | 0.0            | 0.2615    | 
915     | 0.0            | 0.2613    | 
916     | 0.0            | 0.2613    | 
917     | 0.0            | 0.2617    | 
918     | 0.0            | 0.2617    | 
919     | 0.0            | 0.2603    | 
920     | 0.0            | 0.2611    | 
921     | 0.0            | 0.2604    | 
922     | 0.0            | 0.2605    | 
923     | 0.0            | 0.2619    | 
924     | 0.0            | 0.2604    | 
925     | 0.0            | 0.2602    | 
926     | 0.0            | 0.2609    | 
927     | 0.0            | 0.2611    | 
928     | 0.0            | 0.2604    | 
929     | 0.0            | 0.2609    | 
930     | 0.0            | 0.2603    | 
931     | 0.0            | 0.2604    | 
932     | 0.0            | 0.2602    | 
933     | 0.0            | 0.2601    | 
934     | 0.0            | 0.2618    | 
935     | 0.0            | 0.2604    | 
936     | 0.0            | 0.2601    | 
937     | 0.0            | 0.2601    | 
938     | 0.0            | 0.2602    | 
939     | 0.0            | 0.2595    | 
940     | 0.0            | 0.2595    | 
941     | 0.0            | 0.2603    | 
942     | 0.0            | 0.2604    | 
943     | 0.0            | 0.2594    | 
944     | 0.0            | 0.2597    | 
945     | 0.0            | 0.2595    | 
946     | 0.0            | 0.2601    | 
947     | 0.0            | 0.2598    | 
948     | 0.0            | 0.2587    | 
949     | 0.0            | 0.2595    | 
950     | 0.0            | 0.2598    | 
951     | 0.0            | 0.2592    | 
952     | 0.0            | 0.2591    | 
953     | 0.0            | 0.2588    | 
954     | 0.0            | 0.2589    | 
955     | 0.0            | 0.2595    | 
956     | 0.0            | 0.259     | 
957     | 0.0            | 0.26      | 
958     | 0.0            | 0.2599    | 
959     | 0.0            | 0.2594    | 
960     | 0.0            | 0.2605    | 
961     | 0.0            | 0.2605    | 
962     | 0.0            | 0.2597    | 
963     | 0.0            | 0.2571    | 
964     | 0.0            | 0.2553    | 
965     | 0.0            | 0.2556    | 
966     | 0.0            | 0.2553    | 
967     | 0.0            | 0.2524    | 
968     | 0.0            | 0.2519    | 
969     | 0.0            | 0.2525    | 
970     | 0.0            | 0.2527    | 
971     | 0.0            | 0.2521    | 
972     | 0.0            | 0.2504    | 
973     | 0.0            | 0.2508    | 
974     | 0.0            | 0.2516    | 
975     | 0.0            | 0.2517    | 
976     | 0.0            | 0.2525    | 
977     | 0.0            | 0.2511    | 
978     | 0.0            | 0.2493    | 
979     | 0.0            | 0.2486    | 
980     | 0.0            | 0.2474    | 
981     | 0.0            | 0.249     | 
982     | 0.0            | 0.2494    | 
983     | 0.0            | 0.2471    | 
984     | 0.0            | 0.2475    | 
985     | 0.0            | 0.248     | 
986     | 0.0            | 0.2468    | 
987     | 0.0            | 0.2475    | 
988     | 0.0            | 0.2481    | 
989     | 0.0            | 0.2482    | 
990     | 0.0            | 0.2485    | 
991     | 0.0            | 0.2488    | 
992     | 0.0            | 0.2486    | 
993     | 0.0            | 0.247     | 
994     | 0.0            | 0.2459    | 
995     | 0.0            | 0.2457    | 
996     | 0.0            | 0.2451    | 
997     | 0.0            | 0.2468    | 
998     | 0.0            | 0.2461    | 
999     | 0.0            | 0.2461    | 
1000    | 0.0            | 0.246     | 
1001    | 0.0            | 0.246     | 
1002    | 0.0            | 0.2458    | 
1003    | 0.0            | 0.2462    | 
1004    | 0.0            | 0.2457    | 
1005    | 0.0            | 0.2463    | 
1006    | 0.0            | 0.2452    | 
1007    | 0.0            | 0.2458    | 
1008    | 0.0            | 0.244     | 
1009    | 0.0            | 0.2441    | 
1010    | 0.0            | 0.2431    | 
1011    | 0.0            | 0.2431    | 
1012    | 0.0            | 0.2437    | 
1013    | 0.0            | 0.2418    | 
1014    | 0.0            | 0.2428    | 
1015    | 0.0            | 0.2435    | 
1016    | 0.0            | 0.2454    | 
1017    | 0.0            | 0.2436    | 
1018    | 0.0            | 0.2433    | 
1019    | 0.0            | 0.2428    | 
1020    | 0.0            | 0.2429    | 
1021    | 0.0            | 0.2453    | 
1022    | 0.0            | 0.2435    | 
1023    | 0.0            | 0.2443    | 
1024    | 0.0            | 0.2446    | 
1025    | 0.0            | 0.2449    | 
1026    | 0.0            | 0.2452    | 
1027    | 0.0            | 0.2425    | 
1028    | 0.0            | 0.2415    | 
1029    | 0.0            | 0.2392    | 
1030    | 0.0            | 0.2365    | 
1031    | 0.0            | 0.2355    | 
1032    | 0.0            | 0.2366    | 
1033    | 0.0            | 0.2348    | 
1034    | 0.0            | 0.2357    | 
1035    | 0.0            | 0.2344    | 
1036    | 0.0            | 0.2357    | 
1037    | 0.0            | 0.2359    | 
1038    | 0.0            | 0.2371    | 
1039    | 0.0            | 0.2372    | 
1040    | 0.0            | 0.2391    | 
1041    | 0.0            | 0.2387    | 
1042    | 0.0            | 0.2394    | 
1043    | 0.0            | 0.2395    | 
1044    | 0.0            | 0.2389    | 
1045    | 0.0            | 0.2372    | 
1046    | 0.0            | 0.2377    | 
1047    | 0.0            | 0.2371    | 
1048    | 0.0            | 0.2363    | 
1049    | 0.0            | 0.236     | 
1050    | 0.0            | 0.2367    | 
1051    | 0.0            | 0.2365    | 
1052    | 0.0            | 0.2363    | 
1053    | 0.0            | 0.2377    | 
1054    | 0.0            | 0.2394    | 
1055    | 0.0            | 0.24      | 
1056    | 0.0            | 0.241     | 
1057    | 0.0            | 0.2386    | 
1058    | 0.0            | 0.2384    | 
1059    | 0.0            | 0.2395    | 
1060    | 0.0            | 0.2395    | 
1061    | 0.0            | 0.2385    | 
1062    | 0.0            | 0.2377    | 
1063    | 0.0            | 0.2381    | 
1064    | 0.0            | 0.2379    | 
1065    | 0.0            | 0.2374    | 
1066    | 0.0            | 0.2376    | 
1067    | 0.0            | 0.2359    | 
1068    | 0.0            | 0.2363    | 
1069    | 0.0            | 0.2352    | 
1070    | 0.0            | 0.2347    | 
1071    | 0.0            | 0.2344    | 
1072    | 0.0            | 0.2331    | 
1073    | 0.0            | 0.2328    | 
1074    | 0.0            | 0.2326    | 
1075    | 0.0            | 0.2323    | 
1076    | 0.0            | 0.232     | 
1077    | 0.0            | 0.2319    | 
1078    | 0.0            | 0.2315    | 
1079    | 0.0            | 0.2314    | 
1080    | 0.0            | 0.2317    | 
1081    | 0.0            | 0.2313    | 
1082    | 0.0            | 0.2319    | 
1083    | 0.0            | 0.232     | 
1084    | 0.0            | 0.2321    | 
1085    | 0.0            | 0.2321    | 
1086    | 0.0            | 0.2317    | 
1087    | 0.0            | 0.2311    | 
1088    | 0.0            | 0.2304    | 
1089    | 0.0            | 0.2302    | 
1090    | 0.0            | 0.2299    | 
1091    | 0.0            | 0.2296    | 
1092    | 0.0            | 0.2296    | 
1093    | 0.0            | 0.2292    | 
1094    | 0.0            | 0.231     | 
1095    | 0.0            | 0.2306    | 
1096    | 0.0            | 0.2306    | 
1097    | 0.0            | 0.2301    | 
1098    | 0.0            | 0.2298    | 
1099    | 0.0            | 0.23      | 
1100    | 0.0            | 0.2299    | 
1101    | 0.0            | 0.2296    | 
1102    | 0.0            | 0.2295    | 
1103    | 0.0            | 0.2299    | 
1104    | 0.0            | 0.2297    | 
1105    | 0.0            | 0.2296    | 
1106    | 0.0            | 0.2297    | 
1107    | 0.0            | 0.2292    | 
1108    | 0.0            | 0.2294    | 
1109    | 0.0            | 0.2292    | 
1110    | 0.0            | 0.2292    | 
1111    | 0.0            | 0.2295    | 
1112    | 0.0            | 0.2295    | 
1113    | 0.0            | 0.2294    | 
1114    | 0.0            | 0.2298    | 
1115    | 0.0            | 0.2298    | 
1116    | 0.0            | 0.2299    | 
1117    | 0.0            | 0.2297    | 
1118    | 0.0            | 0.2301    | 
1119    | 0.0            | 0.2299    | 
1120    | 0.0            | 0.2299    | 
1121    | 0.0            | 0.2299    | 
1122    | 0.0            | 0.2297    | 
1123    | 0.0            | 0.2297    | 
1124    | 0.0            | 0.2299    | 
1125    | 0.0            | 0.2296    | 
